app/repositories/jumpserver_repository.py:27:        return JumpServerSourceBinding.query.order_by(JumpServerSourceBinding.id.asc()).first()
app/repositories/jumpserver_repository.py:60:            for row in JumpServerAssetSnapshot.query.order_by(JumpServerAssetSnapshot.id.asc()).all()
app/repositories/jumpserver_repository.py:100:            JumpServerAssetSnapshot.query.filter(JumpServerAssetSnapshot.host.in_(hosts))
app/repositories/account_statistics_repository.py:193:        rule_query = ClassificationRule.query.filter(ClassificationRule.is_active.is_(True))
app/repositories/credentials_repository.py:37:        return cast("Credential | None", Credential.query.filter_by(name=normalized).first())
app/repositories/credentials_repository.py:44:        query = Credential.query.filter(Credential.name == normalized)
app/repositories/credentials_repository.py:62:        return Credential.query.filter_by(is_active=True).order_by(Credential.created_at.desc()).all()
app/repositories/credentials_repository.py:68:            Credential.query.filter(Credential.is_active.is_(True))
app/repositories/credentials_repository.py:78:            Credential.query.filter(Credential.is_active.is_(True))
app/repositories/instance_accounts_repository.py:30:        return Instance.query.filter(
app/repositories/instance_accounts_repository.py:123:            AccountChangeLog.query.filter_by(
app/repositories/instance_config_snapshots_repository.py:15:            InstanceConfigSnapshot.query.filter_by(
app/repositories/instance_database_sizes_repository.py:152:            inactive_query = InstanceDatabase.query.filter(
app/repositories/database_table_size_stats_repository.py:64:        query = DatabaseTableSizeStat.query.filter(
app/repositories/instances_repository.py:51:        return cast("Instance | None", Instance.query.filter_by(name=normalized).first())
app/repositories/instances_repository.py:61:            Instance.query.filter(Instance.name == normalized, Instance.id != exclude_instance_id).first(),
app/repositories/instances_repository.py:67:        return Instance.query.filter(
app/repositories/instances_repository.py:86:            Instance.query.filter(
app/repositories/instances_repository.py:98:            Instance.query.filter(
app/repositories/instances_repository.py:107:        return Instance.query.filter(cast(Any, Instance.deleted_at).is_(None)).order_by(Instance.id.asc()).all()
app/repositories/instances_repository.py:112:        return int(Instance.query.filter(cast(Any, Instance.deleted_at).is_(None)).count())
app/repositories/instances_repository.py:121:        return Instance.query.filter(Instance.id.in_(normalized_ids)).all()
app/repositories/email_alerts_repository.py:20:        return EmailAlertSetting.query.order_by(EmailAlertSetting.id.asc()).first()
app/repositories/email_alerts_repository.py:40:            EmailAlertEvent.query.filter(
app/repositories/email_alerts_repository.py:61:        query = EmailAlertEvent.query.filter(
app/repositories/email_alerts_repository.py:75:            EmailAlertEvent.query.filter(EmailAlertEvent.digest_sent_at.is_(None))
app/repositories/email_alerts_repository.py:83:        events = EmailAlertEvent.query.filter(EmailAlertEvent.bucket_date == bucket_date).all()
app/repositories/email_alerts_repository.py:98:            EmailAlertEvent.query.filter(EmailAlertEvent.id.in_(event_ids)).update(
app/repositories/email_alerts_repository.py:114:            DatabaseSizeStat.query.filter(
app/repositories/aggregation_runner_repository.py:74:        return DatabaseSizeAggregation.query.filter(
app/repositories/aggregation_runner_repository.py:83:        return InstanceSizeStat.query.filter(
app/repositories/aggregation_runner_repository.py:98:        return InstanceSizeAggregation.query.filter(
app/tasks/capacity_aggregation_tasks.py:96:        db.session.commit()
app/tasks/capacity_aggregation_tasks.py:103:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:123:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:147:        db.session.commit()
app/tasks/capacity_aggregation_tasks.py:182:            db.session.rollback()
app/tasks/capacity_aggregation_tasks.py:191:        db.session.commit()
app/tasks/capacity_aggregation_tasks.py:212:        existing_run = TaskRun.query.filter_by(run_id=resolved_run_id).first()
app/tasks/capacity_aggregation_tasks.py:229:    db.session.commit()
app/tasks/capacity_aggregation_tasks.py:240:    current_run = TaskRun.query.filter_by(run_id=run_id).first()
app/tasks/capacity_aggregation_tasks.py:256:    db.session.commit()
app/tasks/capacity_aggregation_tasks.py:273:    db.session.rollback()
app/tasks/capacity_aggregation_tasks.py:275:    current_run = TaskRun.query.filter_by(run_id=run_id).first()
app/tasks/capacity_aggregation_tasks.py:281:        for item in TaskRunItem.query.filter_by(run_id=run_id).all():
app/tasks/capacity_aggregation_tasks.py:287:        db.session.commit()
app/tasks/capacity_aggregation_tasks.py:332:            current = TaskRun.query.filter_by(run_id=resolved_run_id).first()
app/tasks/capacity_aggregation_tasks.py:389:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:398:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:424:                db.session.commit()
app/tasks/capacity_aggregation_tasks.py:437:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:439:            current_run = TaskRun.query.filter_by(run_id=resolved_run_id).first()
app/tasks/capacity_aggregation_tasks.py:454:            db.session.commit()
app/tasks/capacity_aggregation_tasks.py:515:            db.session.remove()
app/repositories/filter_options_repository.py:67:        query = InstanceDatabase.query.filter(InstanceDatabase.instance_id == instance_id).order_by(
app/repositories/filter_options_repository.py:83:        query = InstanceDatabase.query.filter(
